date,league,t1,t2,game,bet_type,bet_line,ROI,House,status,odds,profit
2023-10-18 17:53:45,IC,Barça eSports,Case Esports,1,FD,first_dragon Case Esports,99.40%,Dafabet,win,1.994,0.99
2023-10-18 18:44:16,IC,Case Esports,Barça eSports,2,FD,first_dragon Case Esports,99.40%,Dafabet,win,1.994,0.99
2023-10-18 19:32:35,IC,Barça eSports,Case Esports,3,FD,first_dragon Case Esports,99.40%,Dafabet,win,1.994,0.99
2023-10-19 09:25:46,WLDs,G2 Esports,Dplus KIA,1,over,game_duration 30.0,17.31%,Dafabet,win,1.877,0.88
2023-10-19 09:25:46,WLDs,G2 Esports,Dplus KIA,1,over,total_barons 1.5,12.15%,Dafabet,win,2.243,1.24
2023-10-19 08:30:33,WLDs,Team BDS,JD Gaming,1,FD,first_dragon Team BDS,52.02%,Dafabet,win,2.764,1.76
2023-10-19 08:30:33,WLDs,Team BDS,JD Gaming,1,over,game_duration 27.0,46.74%,Dafabet,win,2.024,1.02
2023-10-19 08:30:33,WLDs,Team BDS,JD Gaming,1,over,total_barons 1.5,19.35%,Dafabet,loss,3.41,-1.0
2023-10-19 12:33:49,WLDs,Bilibili Gaming,KT Rolster,1,over,total_kills 25.5,22.12%,Dafabet,win,1.954,0.95
2023-10-19 12:33:49,WLDs,Bilibili Gaming,KT Rolster,1,under,game_duration 31.0,14.88%,Dafabet,loss,1.998,-1.0
2023-10-19 11:36:22,WLDs,LNG Esports,Fnatic,1,FD,first_dragon Fnatic,6.15%,Dafabet,win,2.123,1.12
2023-10-19 11:36:22,WLDs,LNG Esports,Fnatic,1,over,game_duration 29.0,7.70%,Dafabet,win,1.795,0.79
2023-10-19 05:16:33,WLDs,T1,Team Liquid,1,FD,first_dragon Team Liquid,88.02%,Dafabet,loss,2.686,-1.0
2023-10-19 05:16:33,WLDs,T1,Team Liquid,1,over,game_duration 27.0,45.44%,Dafabet,win,1.818,0.82
2023-10-19 05:16:33,WLDs,T1,Team Liquid,1,over,total_barons 1.5,31.17%,Dafabet,win,2.915,1.92
2023-10-19 12:33:49,WLDs,Bilibili Gaming,KT Rolster,1,under,total_dragons 4.5,26.00%,Bet365,loss,2.1,-1.0
2023-10-19 12:33:49,WLDs,Bilibili Gaming,KT Rolster,1,under,total_towers 12.5,7.90%,Bet365,loss,1.66,-1.0
2023-10-19 12:33:49,WLDs,Bilibili Gaming,KT Rolster,1,over,total_kills 26.5,5.22%,Bet365,win,1.83,0.83
2023-10-19 12:33:49,WLDs,Bilibili Gaming,KT Rolster,1,over,game_duration 30.5,5.22%,Bet365,win,1.83,0.83
2023-10-19 12:33:49,WLDs,Bilibili Gaming,KT Rolster,1,under,total_inhibitors 1.5,42.20%,Bet365,loss,2.37,-1.0
2023-10-19 12:33:49,WLDs,Bilibili Gaming,KT Rolster,1,under,total_barons 1.5,14.00%,Bet365,loss,1.9,-1.0
2023-10-19 06:27:15,WLDs,Cloud9,MAD Lions,1,under,total_dragons 4.5,35.00%,Bet365,win,2.25,1.25
2023-10-19 06:27:15,WLDs,Cloud9,MAD Lions,1,under,total_towers 12.5,9.80%,Bet365,loss,1.83,-1.0
2023-10-19 06:27:15,WLDs,Cloud9,MAD Lions,1,over,total_kills 26.5,5.22%,Bet365,loss,1.83,-1.0
2023-10-19 06:27:15,WLDs,Cloud9,MAD Lions,1,under,game_duration 31.5,5.22%,Bet365,win,1.83,0.83
2023-10-19 06:27:15,WLDs,Cloud9,MAD Lions,1,under,total_inhibitors 1.5,25.00%,Bet365,win,2.5,1.5
2023-10-19 06:27:15,WLDs,Cloud9,MAD Lions,1,under,total_barons 1.5,10.00%,Bet365,loss,2.2,-1.0
2023-10-19 11:36:22,WLDs,LNG Esports,Fnatic,1,over,total_dragons 3.5,17.75%,Bet365,win,1.57,0.57
2023-10-19 11:36:22,WLDs,LNG Esports,Fnatic,1,over,total_towers 11.5,6.87%,Bet365,win,2.25,1.25
2023-10-19 11:36:22,WLDs,LNG Esports,Fnatic,1,over,game_duration 28.5,14.38%,Bet365,win,1.83,0.83
2023-10-19 11:36:22,WLDs,LNG Esports,Fnatic,1,under,total_inhibitors 1.5,14.38%,Bet365,win,1.83,0.83
2023-10-19 11:36:22,WLDs,LNG Esports,Fnatic,1,over,total_barons 1.5,12.50%,Bet365,win,3.75,2.75
2023-10-19 09:25:46,WLDs,G2 Esports,Dplus KIA,1,over,total_towers 11.5,8.68%,Bet365,win,1.61,0.61
2023-10-19 09:25:46,WLDs,G2 Esports,Dplus KIA,1,over,game_duration 30.5,9.80%,Bet365,win,1.83,0.83
2023-10-19 09:25:46,WLDs,G2 Esports,Dplus KIA,1,under,total_inhibitors 1.5,6.25%,Bet365,loss,2.5,-1.0
2023-10-19 07:26:16,WLDs,Gen.G,GAM Esports,1,over,total_dragons 3.5,92.50%,Bet365,loss,2.2,-1.0
2023-10-19 07:26:16,WLDs,Gen.G,GAM Esports,1,over,total_towers 10.5,76.00%,Bet365,loss,2.2,-1.0
2023-10-19 07:26:16,WLDs,Gen.G,GAM Esports,1,over,total_kills 22.5,8.75%,Bet365,win,1.5,0.5
2023-10-19 07:26:16,WLDs,Gen.G,GAM Esports,1,over,game_duration 26.5,60.13%,Bet365,loss,1.83,-1.0
2023-10-19 07:26:16,WLDs,Gen.G,GAM Esports,1,under,total_inhibitors 1.5,14.38%,Bet365,loss,1.83,-1.0
2023-10-19 07:26:16,WLDs,Gen.G,GAM Esports,1,over,total_barons 1.5,102.50%,Bet365,loss,4.5,-1.0
2023-10-19 08:30:33,WLDs,Team BDS,JD Gaming,1,over,total_dragons 3.5,80.00%,Bet365,win,2.25,1.25
2023-10-19 08:30:33,WLDs,Team BDS,JD Gaming,1,over,total_towers 10.5,74.37%,Bet365,win,2.25,1.25
2023-10-19 08:30:33,WLDs,Team BDS,JD Gaming,1,over,game_duration 26.5,46.40%,Bet365,win,1.83,0.83
2023-10-19 08:30:33,WLDs,Team BDS,JD Gaming,1,over,total_barons 1.5,40.00%,Bet365,loss,4.0,-1.0
2023-10-19 10:39:50,WLDs,Weibo Gaming,NRG,1,over,total_dragons 3.5,8.68%,Bet365,win,1.61,0.61
2023-10-19 10:39:50,WLDs,Weibo Gaming,NRG,1,over,total_towers 11.5,57.50%,Bet365,loss,2.25,-1.0
2023-10-19 10:39:50,WLDs,Weibo Gaming,NRG,1,over,total_kills 23.5,23.53%,Bet365,loss,1.83,-1.0
2023-10-19 10:39:50,WLDs,Weibo Gaming,NRG,1,over,game_duration 26.5,28.10%,Bet365,win,1.83,0.83
2023-10-19 10:39:50,WLDs,Weibo Gaming,NRG,1,over,total_inhibitors 1.5,18.95%,Bet365,loss,1.83,-1.0
2023-10-19 10:39:50,WLDs,Weibo Gaming,NRG,1,over,total_barons 1.5,130.00%,Bet365,win,4.0,3.0
2023-10-19 05:16:33,WLDs,T1,Team Liquid,1,over,total_dragons 3.5,46.40%,Bet365,win,1.83,0.83
2023-10-19 05:16:33,WLDs,T1,Team Liquid,1,over,total_towers 10.5,70.50%,Bet365,win,2.2,1.2
2023-10-19 05:16:33,WLDs,T1,Team Liquid,1,over,total_kills 22.5,9.80%,Bet365,win,1.83,0.83
2023-10-19 05:16:33,WLDs,T1,Team Liquid,1,over,game_duration 26.5,46.40%,Bet365,win,1.83,0.83
2023-10-19 05:16:33,WLDs,T1,Team Liquid,1,under,total_inhibitors 1.5,5.00%,Bet365,win,2.0,1.0
2023-10-19 05:16:33,WLDs,T1,Team Liquid,1,over,total_barons 1.5,94.85%,Bet365,win,4.33,3.33
2023-10-20 08:29:39,WLDs,Fnatic,GAM Esports,1,over,total_kills 26.5,20.51%,Dafabet,loss,1.854,-1.0
2023-10-20 08:29:39,WLDs,Fnatic,GAM Esports,1,under,game_duration 31.0,11.81%,Dafabet,win,1.789,0.79
2023-10-20 08:29:39,WLDs,Fnatic,GAM Esports,1,under,total_barons 1.5,13.20%,Dafabet,win,1.677,0.68
2023-10-20 11:23:33,WLDs,JD Gaming,Bilibili Gaming,1,over,total_kills 26.5,8.16%,Dafabet,loss,1.881,-1.0
2023-10-20 11:23:33,WLDs,JD Gaming,Bilibili Gaming,1,under,game_duration 30.0,19.14%,Dafabet,win,2.072,1.07
2023-10-20 11:23:33,WLDs,JD Gaming,Bilibili Gaming,1,under,total_barons 1.5,30.83%,Dafabet,win,1.869,0.87
2023-10-20 07:32:53,WLDs,MAD Lions,Team BDS,1,under,total_kills 25.5,5.27%,Dafabet,loss,1.914,-1.0
2023-10-20 07:32:53,WLDs,MAD Lions,Team BDS,1,under,game_duration 31.0,15.14%,Dafabet,loss,2.07,-1.0
2023-10-20 07:32:53,WLDs,MAD Lions,Team BDS,1,under,total_barons 1.5,8.41%,Dafabet,loss,1.77,-1.0
2023-10-20 10:16:29,WLDs,G2 Esports,Weibo Gaming,1,under,game_duration 32.0,28.66%,Dafabet,loss,1.838,-1.0
2023-10-20 10:16:29,WLDs,G2 Esports,Weibo Gaming,1,under,total_barons 1.5,18.81%,Dafabet,loss,1.901,-1.0
2023-10-20 08:29:39,WLDs,Fnatic,GAM Esports,1,under,total_dragons 4.5,8.75%,Bet365,win,1.5,0.5
2023-10-20 08:29:39,WLDs,Fnatic,GAM Esports,1,over,total_kills 26.5,30.00%,Bet365,loss,2.0,-1.0
2023-10-20 08:29:39,WLDs,Fnatic,GAM Esports,1,over,game_duration 28.5,5.22%,Bet365,loss,1.83,-1.0
2023-10-20 08:29:39,WLDs,Fnatic,GAM Esports,1,under,total_inhibitors 1.5,15.50%,Bet365,win,2.1,1.1
2023-10-20 08:29:39,WLDs,Fnatic,GAM Esports,1,under,total_barons 1.5,5.98%,Bet365,win,1.57,0.57
2023-10-20 10:16:29,WLDs,G2 Esports,Weibo Gaming,1,under,total_dragons 4.5,16.10%,Bet365,loss,1.72,-1.0
2023-10-20 10:16:29,WLDs,G2 Esports,Weibo Gaming,1,under,game_duration 31.5,23.53%,Bet365,loss,1.83,-1.0
2023-10-20 10:16:29,WLDs,G2 Esports,Weibo Gaming,1,under,total_barons 1.5,31.25%,Bet365,loss,2.1,-1.0
2023-10-20 09:21:32,WLDs,Gen.G,T1,1,under,total_dragons 4.5,12.05%,Bet365,loss,1.66,-1.0
2023-10-20 09:21:32,WLDs,Gen.G,T1,1,under,total_kills 30.5,41.83%,Bet365,win,1.83,0.83
2023-10-20 09:21:32,WLDs,Gen.G,T1,1,under,game_duration 31.5,14.38%,Bet365,win,1.83,0.83
2023-10-20 09:21:32,WLDs,Gen.G,T1,1,under,total_inhibitors 1.5,46.25%,Bet365,win,2.25,1.25
2023-10-20 11:23:33,WLDs,JD Gaming,Bilibili Gaming,1,under,total_dragons 4.5,24.50%,Bet365,win,1.66,0.66
2023-10-20 11:23:33,WLDs,JD Gaming,Bilibili Gaming,1,under,total_towers 12.5,39.50%,Bet365,win,1.8,0.8
2023-10-20 11:23:33,WLDs,JD Gaming,Bilibili Gaming,1,under,game_duration 30.5,9.80%,Bet365,win,1.83,0.83
2023-10-20 11:23:33,WLDs,JD Gaming,Bilibili Gaming,1,under,total_inhibitors 1.5,41.75%,Bet365,loss,2.1,-1.0
2023-10-20 11:23:33,WLDs,JD Gaming,Bilibili Gaming,1,under,total_barons 1.5,26.00%,Bet365,win,1.8,0.8
2023-10-20 12:12:39,WLDs,Dplus KIA,KT Rolster,1,over,game_duration 31.5,5.22%,Bet365,win,1.83,0.83
2023-10-20 07:32:53,WLDs,MAD Lions,Team BDS,1,under,total_dragons 4.5,23.53%,Bet365,loss,1.83,-1.0
2023-10-20 07:32:53,WLDs,MAD Lions,Team BDS,1,under,total_towers 12.5,16.25%,Bet365,win,2.0,1.0
2023-10-20 07:32:53,WLDs,MAD Lions,Team BDS,1,under,total_kills 27.5,10.94%,Bet365,win,1.83,0.83
2023-10-20 07:32:53,WLDs,MAD Lions,Team BDS,1,under,game_duration 31.5,11.62%,Bet365,loss,1.9,-1.0
2023-10-20 07:32:53,WLDs,MAD Lions,Team BDS,1,under,total_inhibitors 1.5,27.97%,Bet365,win,2.25,1.25
2023-10-20 07:32:53,WLDs,MAD Lions,Team BDS,1,under,total_barons 1.5,22.50%,Bet365,loss,2.0,-1.0
2023-10-20 05:11:30,WLDs,NRG,Team Liquid,1,under,total_towers 12.5,10.00%,Bet365,win,2.0,1.0
2023-10-20 05:11:30,WLDs,NRG,Team Liquid,1,under,total_kills 26.5,5.22%,Bet365,win,1.83,0.83
2023-10-20 05:11:30,WLDs,NRG,Team Liquid,1,over,total_barons 1.5,5.98%,Bet365,loss,1.57,-1.0
2023-10-21 07:11:26,WLDs,JD Gaming,LNG Esports,1,under,total_kills 26.5,29.78%,Dafabet,win,1.854,0.85
2023-10-21 07:58:13,WLDs,LNG Esports,JD Gaming,2,under,total_kills 26.5,29.78%,Dafabet,win,1.854,0.85
2023-10-21 08:47:41,WLDs,JD Gaming,LNG Esports,3,under,total_kills 26.5,29.78%,Dafabet,win,1.854,0.85
2023-10-21 07:11:26,WLDs,JD Gaming,LNG Esports,1,under,game_duration 31.0,47.98%,Dafabet,win,1.973,0.97
2023-10-21 07:58:13,WLDs,LNG Esports,JD Gaming,2,under,game_duration 31.0,47.98%,Dafabet,win,1.973,0.97
2023-10-21 08:47:41,WLDs,JD Gaming,LNG Esports,3,under,game_duration 31.0,47.98%,Dafabet,win,1.973,0.97
2023-10-21 07:11:26,WLDs,JD Gaming,LNG Esports,1,under,total_barons 1.5,29.85%,Dafabet,win,1.855,0.85
2023-10-21 07:58:13,WLDs,LNG Esports,JD Gaming,2,under,total_barons 1.5,29.85%,Dafabet,win,1.855,0.85
2023-10-21 08:47:41,WLDs,JD Gaming,LNG Esports,3,under,total_barons 1.5,29.85%,Dafabet,win,1.855,0.85
2023-10-21 09:38:23,WLDs,G2 Esports,Gen.G,1,over,total_towers 12.5,5.00%,Bet365,win,2.1,1.1
2023-10-21 10:28:40,WLDs,G2 Esports,Gen.G,2,over,total_towers 12.5,5.00%,Bet365,loss,2.1,-1.0
2023-10-21 09:38:23,WLDs,G2 Esports,Gen.G,1,over,total_kills 25.5,14.38%,Bet365,loss,1.83,-1.0
2023-10-21 10:28:40,WLDs,G2 Esports,Gen.G,2,over,total_kills 25.5,14.38%,Bet365,win,1.83,0.83
2023-10-21 09:38:23,WLDs,G2 Esports,Gen.G,1,over,game_duration 29.5,9.80%,Bet365,win,1.83,0.83
2023-10-21 10:28:40,WLDs,G2 Esports,Gen.G,2,over,game_duration 29.5,9.80%,Bet365,win,1.83,0.83
2023-10-21 07:11:26,WLDs,JD Gaming,LNG Esports,1,under,total_dragons 4.5,24.78%,Bet365,win,1.61,0.61
2023-10-21 07:58:13,WLDs,LNG Esports,JD Gaming,2,under,total_dragons 4.5,24.78%,Bet365,win,1.61,0.61
2023-10-21 08:47:41,WLDs,JD Gaming,LNG Esports,3,under,total_dragons 4.5,24.78%,Bet365,win,1.61,0.61
2023-10-21 07:11:26,WLDs,JD Gaming,LNG Esports,1,under,total_towers 12.5,16.20%,Bet365,win,1.66,0.66
2023-10-21 07:58:13,WLDs,LNG Esports,JD Gaming,2,under,total_towers 12.5,16.20%,Bet365,win,1.66,0.66
2023-10-21 08:47:41,WLDs,JD Gaming,LNG Esports,3,under,total_towers 12.5,16.20%,Bet365,win,1.66,0.66
2023-10-21 07:11:26,WLDs,JD Gaming,LNG Esports,1,under,total_kills 24.5,18.95%,Bet365,win,1.83,0.83
2023-10-21 07:58:13,WLDs,LNG Esports,JD Gaming,2,under,total_kills 24.5,18.95%,Bet365,win,1.83,0.83
2023-10-21 08:47:41,WLDs,JD Gaming,LNG Esports,3,under,total_kills 24.5,18.95%,Bet365,win,1.83,0.83
2023-10-21 07:11:26,WLDs,JD Gaming,LNG Esports,1,under,game_duration 30.5,23.53%,Bet365,win,1.83,0.83
2023-10-21 07:58:13,WLDs,LNG Esports,JD Gaming,2,under,game_duration 30.5,23.53%,Bet365,win,1.83,0.83
2023-10-21 08:47:41,WLDs,JD Gaming,LNG Esports,3,under,game_duration 30.5,23.53%,Bet365,win,1.83,0.83
2023-10-21 07:11:26,WLDs,JD Gaming,LNG Esports,1,under,total_inhibitors 1.5,23.50%,Bet365,win,1.9,0.9
2023-10-21 07:58:13,WLDs,LNG Esports,JD Gaming,2,under,total_inhibitors 1.5,23.50%,Bet365,win,1.9,0.9
2023-10-21 08:47:41,WLDs,JD Gaming,LNG Esports,3,under,total_inhibitors 1.5,23.50%,Bet365,win,1.9,0.9
2023-10-21 07:11:26,WLDs,JD Gaming,LNG Esports,1,under,total_barons 1.5,26.00%,Bet365,win,1.8,0.8
2023-10-21 07:58:13,WLDs,LNG Esports,JD Gaming,2,under,total_barons 1.5,26.00%,Bet365,win,1.8,0.8
2023-10-21 08:47:41,WLDs,JD Gaming,LNG Esports,3,under,total_barons 1.5,26.00%,Bet365,win,1.8,0.8
2023-10-22 09:08:52,WLDs,Bilibili Gaming,Fnatic,1,over,total_kills 26.5,27.33%,Dafabet,loss,1.819,-1.0
2023-10-22 09:08:52,WLDs,Bilibili Gaming,Fnatic,1,under,game_duration 31.0,23.38%,Dafabet,loss,1.974,-1.0
2023-10-22 09:08:52,WLDs,Bilibili Gaming,Fnatic,1,under,total_barons 1.5,16.56%,Dafabet,win,1.865,0.86
2023-10-22 10:06:38,WLDs,KT Rolster,Weibo Gaming,1,under,total_kills 25.5,6.55%,Dafabet,loss,1.853,-1.0
2023-10-22 10:06:38,WLDs,KT Rolster,Weibo Gaming,1,under,game_duration 32.0,17.44%,Dafabet,loss,1.879,-1.0
2023-10-22 10:06:38,WLDs,KT Rolster,Weibo Gaming,1,under,total_barons 1.5,7.47%,Dafabet,loss,1.869,-1.0
2023-10-22 09:08:52,WLDs,Bilibili Gaming,Fnatic,1,over,total_dragons 3.5,5.00%,Bet365,win,1.4,0.4
2023-10-22 09:08:52,WLDs,Bilibili Gaming,Fnatic,1,under,total_towers 11.5,10.00%,Bet365,loss,2.0,-1.0
2023-10-22 09:08:52,WLDs,Bilibili Gaming,Fnatic,1,over,total_kills 25.5,32.68%,Bet365,loss,1.83,-1.0
2023-10-22 09:08:52,WLDs,Bilibili Gaming,Fnatic,1,under,game_duration 30.5,5.22%,Bet365,loss,1.83,-1.0
2023-10-22 09:08:52,WLDs,Bilibili Gaming,Fnatic,1,under,total_inhibitors 1.5,18.75%,Bet365,loss,1.9,-1.0
2023-10-22 10:06:38,WLDs,KT Rolster,Weibo Gaming,1,under,game_duration 31.5,14.38%,Bet365,loss,1.83,-1.0
2023-10-22 10:06:38,WLDs,KT Rolster,Weibo Gaming,1,under,total_barons 1.5,15.00%,Bet365,loss,2.0,-1.0
2023-10-22 10:06:38,WLDs,KT Rolster,Weibo Gaming,1,over,total_towers 12.5,5.22%,Bet365,loss,1.83,-1.0
2023-10-22 07:58:04,WLDs,NRG,MAD Lions,1,under,total_towers 12.5,14.26%,Bet365,loss,2.1,-1.0
2023-10-22 07:58:04,WLDs,NRG,MAD Lions,1,over,total_kills 24.5,23.26%,Bet365,win,1.83,0.83
2023-10-22 07:58:04,WLDs,NRG,MAD Lions,1,under,game_duration 32.5,6.57%,Bet365,loss,1.83,-1.0
2023-10-22 07:58:04,WLDs,NRG,MAD Lions,1,under,total_inhibitors 1.5,5.06%,Bet365,loss,1.9,-1.0
2023-10-22 07:58:04,WLDs,NRG,MAD Lions,1,under,total_dragons 4.5,24.41%,Bet365,loss,2.25,-1.0
2023-10-22 07:11:08,WLDs,T1,Cloud9,1,over,total_dragons 3.5,22.50%,Bet365,loss,1.4,-1.0
2023-10-22 07:11:08,WLDs,T1,Cloud9,1,over,total_kills 23.5,8.00%,Bet365,loss,1.8,-1.0
2023-10-22 07:11:08,WLDs,T1,Cloud9,1,under,total_inhibitors 1.5,9.25%,Bet365,loss,1.9,-1.0
2023-10-22 07:11:08,WLDs,T1,Cloud9,1,over,total_barons 1.5,37.50%,Bet365,loss,2.75,-1.0
2023-10-22 07:11:08,WLDs,T1,Cloud9,1,over,total_dragons 4.5,42.50%,Bet365,loss,3.0,-1.0
2023-10-22 07:11:08,WLDs,T1,Cloud9,1,over,game_duration 29.5,28.10%,Bet365,loss,1.83,-1.0
2023-10-23 09:51:41,WLDs,Dplus KIA,Team BDS,1,under,total_kills 24.5,8.30%,Dafabet,win,1.969,0.97
2023-10-23 10:36:07,WLDs,Team BDS,Dplus KIA,2,under,total_kills 24.5,8.30%,Dafabet,win,1.969,0.97
2023-10-23 09:51:41,WLDs,Dplus KIA,Team BDS,1,FD,first_dragon Team BDS,31.82%,Dafabet,win,2.197,1.2
2023-10-23 10:36:07,WLDs,Team BDS,Dplus KIA,2,FD,first_dragon Team BDS,31.82%,Dafabet,loss,2.197,-1.0
2023-10-23 09:51:41,WLDs,Dplus KIA,Team BDS,1,over,game_duration 31.0,27.27%,Dafabet,loss,1.958,-1.0
2023-10-23 10:36:07,WLDs,Team BDS,Dplus KIA,2,over,game_duration 31.0,27.27%,Dafabet,loss,1.958,-1.0
2023-10-23 09:51:41,WLDs,Dplus KIA,Team BDS,1,over,total_barons 1.5,12.59%,Dafabet,loss,2.047,-1.0
2023-10-23 10:36:07,WLDs,Team BDS,Dplus KIA,2,over,total_barons 1.5,12.59%,Dafabet,loss,2.047,-1.0
2023-10-23 09:51:41,WLDs,Dplus KIA,Team BDS,1,under,total_kills 23.5,7.57%,Dafabet,loss,2.049,-1.0
2023-10-23 10:36:07,WLDs,Team BDS,Dplus KIA,2,under,total_kills 23.5,7.57%,Dafabet,win,2.049,1.05
2023-10-23 07:12:04,WLDs,Team Liquid,GAM Esports,1,under,total_kills 26.5,13.34%,Dafabet,win,1.889,0.89
2023-10-23 08:01:39,WLDs,Team Liquid,GAM Esports,2,under,total_kills 26.5,13.34%,Dafabet,win,1.889,0.89
2023-10-23 08:46:50,WLDs,GAM Esports,Team Liquid,3,under,total_kills 26.5,13.34%,Dafabet,win,1.889,0.89
2023-10-23 07:12:04,WLDs,Team Liquid,GAM Esports,1,FD,first_dragon Team Liquid,24.13%,Dafabet,win,1.655,0.66
2023-10-23 08:01:39,WLDs,Team Liquid,GAM Esports,2,FD,first_dragon Team Liquid,24.13%,Dafabet,loss,1.655,-1.0
2023-10-23 08:46:50,WLDs,GAM Esports,Team Liquid,3,FD,first_dragon Team Liquid,24.13%,Dafabet,loss,1.655,-1.0
2023-10-23 07:12:04,WLDs,Team Liquid,GAM Esports,1,under,total_barons 1.5,12.14%,Dafabet,win,1.869,0.87
2023-10-23 08:01:39,WLDs,Team Liquid,GAM Esports,2,under,total_barons 1.5,12.14%,Dafabet,win,1.869,0.87
2023-10-23 08:46:50,WLDs,GAM Esports,Team Liquid,3,under,total_barons 1.5,12.14%,Dafabet,loss,1.869,-1.0
2023-10-23 09:51:41,WLDs,Dplus KIA,Team BDS,1,over,total_dragons 3.5,15.60%,Bet365,loss,1.36,-1.0
2023-10-23 10:36:07,WLDs,Team BDS,Dplus KIA,2,over,total_dragons 3.5,15.60%,Bet365,loss,1.36,-1.0
2023-10-23 09:51:41,WLDs,Dplus KIA,Team BDS,1,over,total_towers 11.5,11.80%,Bet365,win,1.72,0.72
2023-10-23 10:36:07,WLDs,Team BDS,Dplus KIA,2,over,total_towers 11.5,11.80%,Bet365,loss,1.72,-1.0
2023-10-23 09:51:41,WLDs,Dplus KIA,Team BDS,1,over,game_duration 30.5,18.95%,Bet365,loss,1.83,-1.0
2023-10-23 10:36:07,WLDs,Team BDS,Dplus KIA,2,over,game_duration 30.5,18.95%,Bet365,loss,1.83,-1.0
2023-10-23 09:51:41,WLDs,Dplus KIA,Team BDS,1,over,total_barons 1.5,51.25%,Bet365,loss,2.75,-1.0
2023-10-23 10:36:07,WLDs,Team BDS,Dplus KIA,2,over,total_barons 1.5,51.25%,Bet365,loss,2.75,-1.0
2023-10-23 09:51:41,WLDs,Dplus KIA,Team BDS,1,over,total_dragons 4.5,50.00%,Bet365,loss,3.0,-1.0
2023-10-23 10:36:07,WLDs,Team BDS,Dplus KIA,2,over,total_dragons 4.5,50.00%,Bet365,loss,3.0,-1.0
2023-10-23 09:51:41,WLDs,Dplus KIA,Team BDS,1,over,game_duration 31.5,18.95%,Bet365,loss,1.83,-1.0
2023-10-23 10:36:07,WLDs,Team BDS,Dplus KIA,2,over,game_duration 31.5,18.95%,Bet365,loss,1.83,-1.0
2023-10-23 07:12:04,WLDs,Team Liquid,GAM Esports,1,under,total_kills 27.5,14.38%,Bet365,win,1.83,0.83
2023-10-23 08:01:39,WLDs,Team Liquid,GAM Esports,2,under,total_kills 27.5,14.38%,Bet365,win,1.83,0.83
2023-10-23 08:46:50,WLDs,GAM Esports,Team Liquid,3,under,total_kills 27.5,14.38%,Bet365,win,1.83,0.83
2023-10-23 07:12:04,WLDs,Team Liquid,GAM Esports,1,under,game_duration 31.5,9.80%,Bet365,win,1.83,0.83
2023-10-23 08:01:39,WLDs,Team Liquid,GAM Esports,2,under,game_duration 31.5,9.80%,Bet365,win,1.83,0.83
2023-10-23 08:46:50,WLDs,GAM Esports,Team Liquid,3,under,game_duration 31.5,9.80%,Bet365,loss,1.83,-1.0
2023-10-24 16:04:21,IC,Finetwork KOI,BWE Esports,1,FD,first_dragon Finetwork KOI,10.39%,Dafabet,loss,1.577,-1.0
2023-10-24 16:59:07,IC,Finetwork KOI,BWE Esports,2,FD,first_dragon Finetwork KOI,10.39%,Dafabet,loss,1.577,-1.0
